2025-12-14 16:00:08,587 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-14 16:00:08,587 | INFO | sql-server |    LLM Status: {'groq': {'available': True, 'model': 'llama-3.1-8b-instant', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.0-flash', 'failures': 0}}
2025-12-14 16:00:08,593 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-14 16:00:08,594 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-15 13:20:44,776 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-15 13:20:44,776 | INFO | sql-server |    LLM Status: {'groq': {'available': True, 'model': 'llama-3.1-8b-instant', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.0-flash', 'failures': 0}}
2025-12-15 13:20:44,783 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-15 13:20:44,784 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-15 13:22:20,050 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-15 13:22:20,051 | INFO | sql-server |    LLM Status: {'groq': {'available': True, 'model': 'llama-3.1-8b-instant', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.0-flash', 'failures': 0}}
2025-12-15 13:22:20,057 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-15 13:22:20,057 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-15 13:29:29,881 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-15 13:29:29,881 | INFO | sql-server |    LLM Status: {'groq': {'available': True, 'model': 'llama-3.1-8b-instant', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.0-flash', 'failures': 0}}
2025-12-15 13:29:29,888 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-15 13:29:29,889 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-15 13:29:29,913 | INFO | sql-server | SQL query received: 'List top 5 products by sales' [state_id=smoke]
2025-12-15 13:29:29,913 | INFO | sql-server | Processing SQL query: List top 5 products by sales... [state_id=smoke]
2025-12-15 13:29:33,998 | ERROR | sql-server | Error processing query: connection to server at "localhost" (::1), port 5432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?
connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2025-12-15 13:29:33,998 | INFO | sql-server | SQL response [state_id=smoke]: chart=None
2025-12-15 15:23:14,246 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-15 15:23:14,247 | INFO | sql-server |    LLM Status: {'groq': {'available': True, 'model': 'llama-3.1-8b-instant', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.0-flash', 'failures': 0}}
2025-12-15 15:23:14,255 | INFO | sql-server | SQL query received: 'How many customers are there?' [state_id=default]
